State,Source,coef,intercept
State,MSN,0.99999999999999711,4.6017196439328537e-12
AK,Biomass,115.41818181817897,-222204.01818181251
AK,Coal,732.18181818180301,-1425341.381818152
AK,Ethenol,0.0,0.0
AK,Geothermal,0.0,0.0
AK,Hydropower,67.23636363636227,-128650.23636363367
AK,Natural Gas,3246.7939393938009,-6367009.5939391199
AK,Nuclear Energy,0.0,0.0
AK,Petroleum,4684.0666666665147,-9137857.2666663677
AK,Solar,0.0,0.0
AK,Total Consumption,8644.8363636360555,-16886103.636363029
AK,Wood and Waste,115.41818181817897,-222204.01818181251
AK,Wind,0.0,0.0
AL,Biomass,866.59393939391452,-1654226.3939393447
AL,Coal,31077.587878787086,-60545615.387877233
AL,Ethenol,0.0,0.0
AL,Geothermal,0.0,0.0
AL,Hydropower,1294.8666666666138,-2466352.2666665628
AL,Natural Gas,13430.436363635963,-26146849.836362846
AL,Nuclear Energy,0.0,0.0
AL,Petroleum,10203.587878787535,-19777510.387878109
AL,Solar,0.0,0.0
AL,Total Consumption,57739.666666665027,-112244780.66666344
AL,Wood and Waste,866.59393939391452,-1654226.3939393447
AL,Wind,0.0,0.0
AR,Biomass,-391.1393939393862,803973.53939392406
AR,Coal,-27.757575757574944,54691.95757575598
AR,Ethenol,0.0,0.0
AR,Geothermal,0.0,0.0
AR,Hydropower,2044.4606060605458,-4001367.0606059418
AR,Natural Gas,13966.424242423818,-27163110.824241586
AR,Nuclear Energy,0.0,0.0
AR,Petroleum,8733.9454545451717,-16971355.345453985
AR,Solar,0.0,0.0
AR,Total Consumption,23934.793939393199,-46473194.19393792
AR,Wood and Waste,-391.1393939393862,803973.53939392406
AR,Wind,0.0,0.0
AZ,Biomass,40.321212121209591,-75238.121212116224
AZ,Coal,777.18787878786429,-1520550.3878787595
AZ,Ethenol,0.0,0.0
AZ,Geothermal,0.0,0.0
AZ,Hydropower,4071.1818181817093,-7954729.1818179656
AZ,Natural Gas,5338.9212121210257,-10316622.921211755
AZ,Nuclear Energy,0.0,0.0
AZ,Petroleum,8220.4303030300489,-15995154.230302533
AZ,Solar,0.0,0.0
AZ,Total Consumption,18488.363636363065,-35937532.963635243
AZ,Wood and Waste,40.321212121209591,-75238.121212116224
AZ,Wind,0.0,0.0
CA,Biomass,3586.1272727271644,-6947893.7272725152
CA,Coal,1817.9454545453962,-3519279.9454544308
CA,Ethenol,0.0,0.0
CA,Geothermal,551.02424242422285,-1080036.8242423856
CA,Hydropower,22355.339393938659,-43641633.139392503
CA,Natural Gas,105463.31515151232,-205397939.71514595
CA,Nuclear Energy,2378.8484848483927,-4666996.0484846663
CA,Petroleum,72581.551515149418,-140487567.55151102
CA,Solar,0.0,0.0
CA,Total Consumption,212320.27878787284,-412689240.67877609
CA,Wood and Waste,3586.1272727271644,-6947893.7272725152
CA,Wind,0.0,0.0
CO,Biomass,139.91515151514605,-267976.51515150437
CO,Coal,4790.6909090908121,-9317764.2909088992
CO,Ethenol,0.0,0.0
CO,Geothermal,0.0,0.0
CO,Hydropower,-11.8969696969697,33573.09696969697
CO,Natural Gas,6571.8727272724855,-12696591.672726797
CO,Nuclear Energy,0.0,0.0
CO,Petroleum,10693.575757575431,-20801034.775756933
CO,Solar,0.0,0.0
CO,Total Consumption,22324.072727272054,-43317770.672725946
CO,Wood and Waste,139.91515151514605,-267976.51515150437
CO,Wind,0.0,0.0
CT,Biomass,244.13939393938534,-465874.73939392244
CT,Coal,-3069.3333333331548,6137253.333332981
CT,Ethenol,0.0,0.0
CT,Geothermal,0.0,0.0
CT,Hydropower,5.3636363636312252,-7118.9636363535419
CT,Natural Gas,3327.0424242423269,-6493757.0424240511
CT,Nuclear Energy,3814.3090909089597,-7485193.9090906493
CT,Petroleum,16663.769696969117,-32322427.769695833
CT,Solar,0.0,0.0
CT,Total Consumption,21229.430303029661,-41102993.830301762
CT,Wood and Waste,244.13939393938534,-465874.73939392244
CT,Wind,0.0,0.0
DC,Biomass,-1.8060606060605768,3648.0060606060024
DC,Coal,246.93333333329502,-462172.13333325804
DC,Ethenol,0.0,0.0
DC,Geothermal,0.0,0.0
DC,Hydropower,-4.9999999999998428,9856.5999999996893
DC,Natural Gas,1326.8848484848072,-2588860.2848484037
DC,Nuclear Energy,0.0,0.0
DC,Petroleum,7588.0909090906953,-14824523.29090867
DC,Solar,0.0,0.0
DC,Total Consumption,9751.6848484845723,-19007162.68484794
DC,Wood and Waste,-1.8060606060605768,3648.0060606060024
DC,Wind,0.0,0.0
DE,Biomass,206.35757575756909,-399693.55757574446
DE,Coal,2916.1515151514395,-5697396.9515150022
DE,Ethenol,0.0,0.0
DE,Geothermal,0.0,0.0
DE,Hydropower,0.12727272727272848,-249.72727272727511
DE,Natural Gas,1877.933333333285,-3671048.1333332388
DE,Nuclear Energy,0.0,0.0
DE,Petroleum,2130.1818181817557,-4055191.1818180592
DE,Solar,0.0,0.0
DE,Total Consumption,7337.1090909088889,-14223273.109090509
DE,Wood and Waste,206.35757575756909,-399693.55757574446
DE,Wind,0.0,0.0
FL,Biomass,1849.7696969696415,-3595550.7696968601
FL,Coal,9286.8121212118549,-18181759.812120687
FL,Ethenol,0.0,0.0
FL,Geothermal,0.0,0.0
FL,Hydropower,0.024242424241716624,2812.9757575771464
FL,Natural Gas,18804.715151514549,-36733488.515150331
FL,Nuclear Energy,0.0,0.0
FL,Petroleum,38023.024242423213,-73908751.624240398
FL,Solar,0.0,0.0
FL,Total Consumption,69814.115151513135,-136012288.51514754
FL,Wood and Waste,1849.7696969696415,-3595550.7696968601
FL,Wind,0.0,0.0
GA,Biomass,337.43030303029565,-590545.03030301572
GA,Coal,14306.424242423862,-27965006.024241671
GA,Ethenol,0.0,0.0
GA,Geothermal,0.0,0.0
GA,Hydropower,1133.6848484848153,-2194662.4848484197
GA,Natural Gas,14954.387878787404,-29144524.587877847
GA,Nuclear Energy,0.0,0.0
GA,Petroleum,25271.430303029574,-49255526.430301592
GA,Solar,0.0,0.0
GA,Total Consumption,56340.78787878625,-109740809.5878756
GA,Wood and Waste,337.43030303029565,-590545.03030301572
GA,Wind,0.0,0.0
HI,Biomass,74.903030303027947,-146905.90303029839
HI,Coal,0.0,0.0
HI,Ethenol,0.0,0.0
HI,Geothermal,0.0,0.0
HI,Hydropower,115.47878787878474,-226096.07878787263
HI,Natural Gas,0.0,0.0
HI,Nuclear Energy,0.0,0.0
HI,Petroleum,10270.375757575446,-20040318.775756959
HI,Solar,0.0,0.0
HI,Total Consumption,10535.66060606029,-20560226.660605438
HI,Wood and Waste,74.903030303027947,-146905.90303029839
HI,Wind,0.0,0.0
IA,Biomass,8.1636363636352129,-10120.363636361377
IA,Coal,1711.442424242387,-3243762.0424241689
IA,Ethenol,0.0,0.0
IA,Geothermal,0.0,0.0
IA,Hydropower,-17.515151515147661,43418.315151507573
IA,Natural Gas,13267.278787878377,-25814263.678787068
IA,Nuclear Energy,0.0,0.0
IA,Petroleum,8081.151515151264,-15568923.751514656
IA,Solar,0.0,0.0
IA,Total Consumption,23058.684848484179,-44603771.884847164
IA,Wood and Waste,8.1636363636352129,-10120.363636361377
IA,Wind,0.0,0.0
ID,Biomass,-71.999999999999446,152125.99999999889
ID,Coal,-802.76969696967114,1592274.5696969186
ID,Ethenol,0.0,0.0
ID,Geothermal,0.0,0.0
ID,Hydropower,849.92727272726313,-1603100.727272708
ID,Natural Gas,2221.9757575757012,-4332125.175757465
ID,Nuclear Energy,0.0,0.0
ID,Petroleum,4043.8969696968607,-7855052.6969694812
ID,Solar,0.0,0.0
ID,Total Consumption,6169.0303030301566,-11893752.030302741
ID,Wood and Waste,-71.999999999999446,152125.99999999889
ID,Wind,0.0,0.0
IL,Biomass,1027.3030303029989,-1984185.303030241
IL,Coal,16801.436363635981,-32034491.836362883
IL,Ethenol,0.0,0.0
IL,Geothermal,0.0,0.0
IL,Hydropower,-31.793939393938807,64340.993939392778
IL,Natural Gas,65930.078787876817,-128729125.47878399
IL,Nuclear Energy,471.40606060606422,-915843.00606061309
IL,Petroleum,36379.987878786778,-70248099.587876633
IL,Solar,0.0,0.0
IL,Total Consumption,121605.72121211776,-235831589.52120528
IL,Wood and Waste,1027.3030303029989,-1984185.303030241
IL,Wind,0.0,0.0
IN,Biomass,-6.0969696969712697,35068.09696970004
IN,Coal,25332.654545453825,-48884944.054544024
IN,Ethenol,0.0,0.0
IN,Geothermal,0.0,0.0
IN,Hydropower,595.5939393939185,-1167794.3939393528
IN,Natural Gas,32384.59999999902,-63263614.599998064
IN,Nuclear Energy,0.0,0.0
IN,Petroleum,13154.787878787531,-25201163.587878097
IN,Solar,0.0,0.0
IN,Total Consumption,71455.442424240333,-138447380.4424201
IN,Wood and Waste,-6.0969696969712697,35068.09696970004
IN,Wind,0.0,0.0
KS,Biomass,-65.175757575756052,131520.77575757273
KS,Coal,-480.09696969694824,957054.8969696546
KS,Ethenol,0.0,0.0
KS,Geothermal,0.0,0.0
KS,Hydropower,-13.236363636363206,26143.436363635519
KS,Natural Gas,19044.842424241851,-36986591.442423113
KS,Nuclear Energy,0.0,0.0
KS,Petroleum,5633.4969696968192,-10792091.296969401
KS,Solar,0.0,0.0
KS,Total Consumption,24054.654545453872,-46532442.854544118
KS,Wood and Waste,-65.175757575756052,131520.77575757273
KS,Wind,0.0,0.0
KY,Biomass,110.10909090908623,-193899.30909089994
KY,Coal,22253.290909090287,-43334295.690907873
KY,Ethenol,0.0,0.0
KY,Geothermal,0.0,0.0
KY,Hydropower,447.39999999998724,-850533.19999997481
KY,Natural Gas,7208.0969696966731,-13980870.696969114
KY,Nuclear Energy,0.0,0.0
KY,Petroleum,15913.599999999553,-31003719.399999116
KY,Solar,0.0,0.0
KY,Total Consumption,46042.606060604674,-89557217.606057897
KY,Wood and Waste,110.10909090908623,-193899.30909089994
KY,Wind,0.0,0.0
LA,Biomass,278.79999999998995,-508840.99999998021
LA,Coal,-0.084848484848483882,167.08484848484656
LA,Ethenol,0.0,0.0
LA,Geothermal,0.0,0.0
LA,Hydropower,0.0,0.0
LA,Natural Gas,76393.648484845718,-148813802.84847942
LA,Nuclear Energy,0.0,0.0
LA,Petroleum,47184.145454544043,-92043887.945451751
LA,Solar,0.0,0.0
LA,Total Consumption,124135.30909090489,-241875205.70908266
LA,Wood and Waste,278.79999999998995,-508840.99999998021
LA,Wind,0.0,0.0
MA,Biomass,1336.0666666666284,-2576476.4666665909
MA,Coal,-5173.4969696967555,10272143.696969276
MA,Ethenol,0.0,0.0
MA,Geothermal,0.0,0.0
MA,Hydropower,-80.581818181820339,166603.58181818604
MA,Natural Gas,6768.484848484668,-13186554.48484813
MA,Nuclear Energy,1040.1575757575486,-2032514.9575757037
MA,Petroleum,38699.412121211026,-75094128.412119061
MA,Solar,0.0,0.0
MA,Total Consumption,43926.109090907907,-85027403.509088561
MA,Wood and Waste,1336.0666666666284,-2576476.4666665909
MA,Wind,0.0,0.0
MD,Biomass,955.30909090906459,-1849743.7090908573
MD,Coal,16954.478787878394,-33005034.278787103
MD,Ethenol,0.0,0.0
MD,Geothermal,0.0,0.0
MD,Hydropower,479.85454545453194,-928939.654545428
MD,Natural Gas,7712.5090909088503,-15049183.709090434
MD,Nuclear Energy,0.0,0.0
MD,Petroleum,12440.642424242073,-24039885.642423552
MD,Solar,0.0,0.0
MD,Total Consumption,39498.10303030198,-76722530.703028247
MD,Wood and Waste,955.30909090906459,-1849743.7090908573
MD,Wind,0.0,0.0
ME,Biomass,469.07272727271265,-891107.27272724384
ME,Coal,-1976.6060606060114,3893865.8060605093
ME,Ethenol,0.0,0.0
ME,Geothermal,0.0,0.0
ME,Hydropower,-229.16363636364355,477222.36363637773
ME,Natural Gas,129.8484848484803,-254761.84848483952
ME,Nuclear Energy,0.0,0.0
ME,Petroleum,6066.8242424240343,-11738690.624242013
ME,Solar,0.0,0.0
ME,Total Consumption,4929.0484848482847,-9404578.8484844547
ME,Wood and Waste,469.07272727271265,-891107.27272724384
ME,Wind,0.0,0.0
MI,Biomass,14.084848484847878,9016.5151515163343
MI,Coal,34615.278787878029,-67205020.678786382
MI,Ethenol,0.0,0.0
MI,Geothermal,0.0,0.0
MI,Hydropower,100.58787878787335,-178854.58787877718
MI,Natural Gas,44804.884848483503,-87456219.484845832
MI,Nuclear Energy,666.20606060604234,-1306272.20606057
MI,Petroleum,24962.236363635628,-48239490.636362188
MI,Solar,0.0,0.0
MI,Total Consumption,105177.36363636072,-204367824.56363058
MI,Wood and Waste,14.084848484847878,9016.5151515163343
MI,Wind,0.0,0.0
MN,Biomass,-186.3030303030275,389747.70303029747
MN,Coal,5623.3212121209945,-10894737.721211692
MN,Ethenol,0.0,0.0
MN,Geothermal,0.0,0.0
MN,Hydropower,199.93333333333314,-382766.93333333294
MN,Natural Gas,15558.957575757138,-30315017.557574898
MN,Nuclear Energy,89.593939393938982,-175441.39393939314
MN,Petroleum,12855.10909090872,-24831199.309090178
MN,Solar,0.0,0.0
MN,Total Consumption,33954.309090908071,-65819667.509088896
MN,Wood and Waste,-186.3030303030275,389747.70303029747
MN,Wind,0.0,0.0
MO,Biomass,-1009.7515151514901,2011876.7515151021
MO,Coal,6770.4848484846207,-13110609.284848036
MO,Ethenol,0.0,0.0
MO,Geothermal,0.0,0.0
MO,Hydropower,412.59393939392237,-801767.19393936044
MO,Natural Gas,14238.399999999579,-27636634.199999172
MO,Nuclear Energy,0.0,0.0
MO,Petroleum,17829.763636363117,-34563074.363635346
MO,Solar,0.0,0.0
MO,Total Consumption,37231.739393938282,-72088331.539391741
MO,Wood and Waste,-1009.7515151514901,2011876.7515151021
MO,Wind,0.0,0.0
MS,Biomass,-1423.7999999999631,2836481.9999999269
MS,Coal,1058.3999999999542,-2076370.5999999093
MS,Ethenol,0.0,0.0
MS,Geothermal,0.0,0.0
MS,Hydropower,0.0,0.0
MS,Natural Gas,17258.51515151465,-33651506.315150522
MS,Nuclear Energy,0.0,0.0
