State,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
AL,3443000,3464000,3458000,3446000,3440000,3444000,3444165,3497076,3539400,3579780,3626499,3678814,3780403,3831836,3866248,3893888,3893888,3918531,3925266,3934102,3951820,3972523,3991569,4015264,4023844,4030222,4040587,4048508,4091025,4139269,4232965,4262731,4290403,4320281,4351037,4369862,4447100,4452375,4466618,4477571,4495089,4500752,4517442,4548327,4599030,4708708,4779736,4801627,4817528,4833722
AK,271000,271000,278000,285000,296000,302000,300382,315510,324464,330543,341063,376170,403436,404766,402753,401851,401851,418491,449606,488417,513702,532495,544268,539309,541983,547159,550043,553120,569273,587073,600624,601345,604918,608846,615205,619500,626932,627533,632241,640544,647747,648818,656834,663253,670053,698473,710231,723375,730307,735132
AZ,1584000,1614000,1646000,1682000,1737000,1772000,1770900,1895814,2008291,2124438,2223196,2284847,2425197,2515316,2635571,2718215,2718215,2810107,2889861,2968925,3067135,3183538,3308262,3437103,3535183,3622185,3665228,3679056,3762394,3867333,4147561,4306908,4432308,4552207,4667277,4778332,5130632,5166693,5300366,5445333,5582252,5580811,5745674,5953007,6166318,6595778,6392017,6468796,6551149,6626624
AR,1894000,1899000,1901000,1902000,1913000,1923000,1923295,1972312,2018638,2059256,2101403,2159526,2209010,2243127,2271333,2286435,2286435,2293201,2294257,2305761,2319768,2327046,2331984,2342355,2342656,2346358,2350725,2354343,2370666,2394098,2450605,2480121,2504858,2524007,2538202,2551373,2673400,2678610,2691665,2706198,2723645,2725714,2746823,2775708,2810872,2889450,2915918,2938506,2949828,2959373
CA,18585000,18858000,19176000,19394000,19711000,19953000,19953134,20345939,20585469,20868728,21173865,21537849,22352396,22835958,23256880,23667902,23667902,24285933,24820009,25360026,25844393,26441109,27102237,27777158,28464249,29218164,29760021,29950111,30414114,30875920,31317179,31493525,31780829,32217708,32682794,33145121,33871648,34008499,34550466,35024517,35466365,35484453,35841254,36154147,36457549,36961664,37253956,37668681,37999878,38332521
CO,1985000,2007000,2053000,2120000,2166000,2207000,2207259,2303524,2404619,2495868,2541406,2586192,2696140,2766748,2849234,2889964,2889964,2977898,3061564,3133630,3169992,3208723,3237450,3260480,3262281,3275818,3294394,3303862,3367567,3459995,3653910,3738061,3812716,3891293,3968967,4056133,4301261,4327409,4428562,4500122,4545957,4550688,4598507,4663295,4753377,5024748,5029196,5118400,5189458,5268367
CT,2857000,2903000,2935000,2964000,3000000,3032000,3031709,3060938,3068699,3067814,3074047,3082500,3085722,3091627,3095917,3107576,3107576,3128836,3139013,3162354,3180014,3201131,3223740,3247291,3271953,3283403,3287116,3289056,3288640,3274997,3268346,3265293,3267030,3268514,3272563,3282031,3405565,3412539,3433201,3457927,3482326,3483372,3493893,3500701,3504809,3518288,3574097,3588948,3591765,3596080
DE,507000,516000,525000,534000,540000,548000,548104,564708,572913,577759,581418,586589,591829,594776,594984,594338,594338,595975,599148,605458,611565,618280,627559,636947,647622,658273,666168,669063,680495,690158,708416,718265,727090,735024,744066,753538,783600,786505,795450,805591,816861,817491,828762,841741,853476,885122,897934,907985,917053,925749
DC,797000,791000,791000,778000,762000,757000,752000,749781,742241,731488,717947,706871,677228,665052,650016,638333,9746324,636893,634174,632433,633382,634549,638269,636930,630432,624168,606900,603814,593239,584183,564982,551273,538273,528752,521426,519000,572059,571042,577357,578907,577476,563384,579720,582049,581530,599657,601723,619624,633427,646449
FL,5954000,6104000,6242000,6433000,6641000,6789000,6789443,7158304,7511463,7913696,8298762,8518422,8856183,9102032,9426159,9746324,5463105,10192774,10471407,10749851,11039925,11351118,11667505,11997283,12306395,12637715,12937926,13018365,13289497,13504775,13961798,14185403,14426911,14683350,14908230,15111244,15982378,16050166,16354728,16682250,16981800,17019068,17366593,17768191,18089888,18537969,18801310,19083482,19320749,19552860
GA,4332000,4379000,4408000,4482000,4551000,4590000,4589575,4711550,4809490,4910374,4999419,5064075,5219697,5295751,5401384,5463105,964691,5568345,5649792,5728250,5834954,5962661,6084666,6208467,6316142,6411099,6478216,6506531,6621279,6759474,7045900,7188538,7332225,7486094,7636522,7788240,8186453,8230550,8424033,8597927,8750259,8684715,8935151,9132553,9363941,9829211,9687653,9810181,9915646,9992167
HI,704000,710000,723000,734000,750000,770000,768561,801644,828331,851595,867978,886160,918259,931584,953306,964691,943935,978195,993780,1012717,1027922,1039698,1051762,1067918,1079828,1094588,1108229,1112703,1131412,1149926,1173903,1180490,1184434,1189322,1190472,1185497,1211537,1212113,1221419,1233249,1245606,1257608,1259299,1273278,1285498,1295178,1360301,1376897,1390090,1404054
ID,686000,689000,688000,695000,707000,713000,712567,738753,763237,782074,807990,831982,883469,910690,932627,943935,,962204,973721,981869,990839,994051,990224,984997,985664,994416,1006749,1011882,1038915,1066490,1135459,1165000,1187706,1210638,1230923,1251700,1293953,1299811,1321446,1344266,1367428,1366332,1394524,1429367,1466465,1545801,1567582,1583930,1595590,1612136
IL,10693000,10836000,10947000,10995000,11039000,11114000,11113976,11202397,11251948,11251367,11262145,11291743,11386316,11412561,11396837,11426518,11426518,11443458,11423412,11408818,11412132,11399806,11387257,11391178,11390183,11409782,11430602,11446979,11535973,11635197,11804986,11884935,11953003,12011509,12069774,12128370,12419293,12440970,12524663,12595003,12649778,12653544,12713548,12765427,12831970,12910409,12830632,12855970,12868192,12882135
IN,4922000,4999000,5053000,5093000,5143000,5194000,5193669,5253396,5302435,5338277,5361890,5365766,5425638,5470214,5501174,5490224,5490224,5480435,5467922,5450395,5458322,5459211,5454108,5473012,5491735,5523693,5544159,5555097,5602062,5648649,5745626,5791819,5834908,5872370,5907617,5942901,6080485,6092375,6126395,6154697,6191719,6195643,6223329,6266019,6313520,6423113,6483802,6516336,6537782,6570902
IA,2742000,2762000,2793000,2803000,2805000,2825000,2824376,2851705,2860287,2863715,2867530,2880847,2913573,2918069,2915739,2913808,2913808,2907983,2888189,2870543,2858618,2829684,2791970,2767011,2768388,2770592,2776755,2779769,2791227,2806923,2829422,2840860,2848473,2854396,2861025,2869413,2926324,2928703,2932151,2935295,2942070,2944062,2953679,2965524,2982085,3007856,3046355,3064102,3075039,3090416
KS,2206000,2200000,2197000,2216000,2236000,2249000,2246578,2246600,2256375,2265603,2269499,2280578,2320647,2335657,2350906,2363679,2363679,2384849,2401202,2415531,2424086,2427405,2432619,2445367,2461996,2472849,2477574,2480683,2495209,2526042,2569118,2586942,2598266,2616339,2638667,2654052,2688418,2692947,2702446,2714792,2727042,2723507,2738356,2748172,2764075,2818747,2853118,2869548,2885398,2893957
KY,3140000,3147000,3172000,3195000,3198000,3219000,3218706,3298053,3335728,3371024,3416315,3467769,3573693,3609976,3641804,3660777,3660777,3670394,3683445,3694484,3695453,3694826,3687809,3683329,3679999,3677306,3685296,3692584,3714686,3756358,3823215,3855248,3881051,3907816,3934310,3960825,4041769,4049260,4067643,4088977,4114489,4117827,4140427,4172608,4206074,4314113,4339367,4366869,4379730,4395295
LA,3496000,3550000,3581000,3603000,3619000,3643000,3641306,3710487,3761646,3788375,3820109,3886104,4014459,4068579,4137665,4205900,4205900,4283303,4352608,4395316,4400477,4408118,4406919,4344148,4288863,4252894,4219973,4219179,4240950,4270849,4306500,4327978,4338763,4351390,4362758,4372035,4468976,4469529,4463421,4470543,4480925,4496334,4495706,4507331,4287768,4492076,4533372,4575197,4602134,4625470
ME,997000,999000,1004000,994000,992000,994000,992048,1015390,1034292,1045655,1059040,1071995,1103578,1113566,1122563,1124660,1124660,1133033,1136684,1144772,1155635,1162936,1170126,1184574,1203840,1219961,1227928,1231296,1235439,1235748,1237687,1237438,1241436,1245215,1247554,1253040,1274923,1277483,1286419,1296817,1307151,1305728,1313921,1318220,1321574,1318301,1328361,1327844,1328501,1328302
MD,3600000,3695000,3757000,3815000,3868000,3922000,3922399,4018324,4073499,4097974,4118815,4139096,4169595,4183603,4191160,4216975,4216975,4261905,4282923,4313327,4365243,4413071,4486957,4565557,4657904,4727301,4781468,4797431,4856176,4902545,4985411,5023650,5057142,5092914,5130072,5171634,5296486,5311695,5379795,5441349,5506684,5508909,5553249,5589599,5615727,5699478,5773552,5840241,5884868,5928814
MA,5502000,5535000,5594000,5618000,5650000,5689000,5689170,5737580,5760302,5781172,5773548,5757756,5738199,5736469,5738404,5737037,5737037,5768685,5771222,5799407,5840773,5880733,5902678,5935204,5979982,6015478,6016425,6018664,5998652,5993474,6031352,6062335,6085393,6115476,6144407,6175169,6349097,6362604,6406727,6431247,6439592,6433422,6435995,6433367,6437193,6593587,6547629,6606285,6645303,6692824
MI,8357000,8512000,8630000,8696000,8781000,8875000,8875083,8974186,9028944,9077956,9117507,9117668,9171110,9217761,9266268,9262078,9262078,9209287,9115198,9047754,9049452,9076293,9127775,9187481,9217998,9253295,9295297,9310462,9395022,9470323,9584481,9659871,9739184,9785450,9820231,9863775,9938444,9956689,10003243,10038165,10068311,10079985,10093398,10100833,10095643,9969727,9883640,9874589,9882519,9895622
MN,3592000,3617000,3659000,3703000,3758000,3805000,3804971,3853486,3869747,3889332,3903925,3932515,3989364,4015341,4050316,4075970,4075970,4111728,4131450,4141456,4157706,4184302,4205212,4235136,4296166,4338057,4375099,4387283,4427429,4471503,4566028,4605445,4647723,4687726,4726411,4775508,4919479,4934275,4985851,5024570,5059023,5059375,5094304,5126739,5167101,5266214,5303925,5347108,5379646,5420380
MS,2246000,2245000,2228000,2219000,2220000,2217000,2216912,2265432,2307117,2349546,2378268,2399449,2459201,2487816,2507069,2520638,2520638,2539036,2556777,2567717,2578051,2588102,2593597,2588545,2580352,2574269,2573216,2577426,2591230,2610193,2663450,2690788,2709925,2731826,2751335,2768619,2844658,2848634,2856108,2863091,2874171,2881281,2892668,2908496,2910540,2951996,2967297,2977886,2986450,2991207
MO,4467000,4523000,4539000,4568000,4640000,4677000,4676501,4725764,4758780,4782645,4795930,4808308,4863173,4889399,4912430,4916686,4916686,4932064,4929451,4943733,4975278,5000268,5023068,5056696,5081736,5095830,5117073,5126370,5157770,5193686,5281206,5324610,5367888,5407113,5437562,5468338,5595211,5606532,5643232,5680259,5712355,5704484,5752861,5797703,5842713,5987580,5988927,6010065,6024522,6044171
MT,706000,707000,701000,700000,694000,694000,694409,710814,718732,726798,736419,748208,769953,782317,787305,786690,786690,795328,803986,814031,820905,822320,813739,805063,800202,799636,799065,799824,807837,822436,854923,868522,876656,878706,879533,882779,902195,903531,906148,910357,917193,917621,926345,934737,944632,974989,989415,997600,1005494,1015165
NE,1471000,1456000,1457000,1467000,1474000,1484000,1483493,1504604,1519013,1529567,1539191,1543117,1556842,1563884,1567344,1569825,1569825,1578515,1581780,1584293,1588639,1584664,1574333,1566547,1571477,1574864,1578385,1580664,1590805,1602406,1621551,1635142,1647657,1656042,1660772,1666028,1711263,1713426,1719315,1727040,1737017,1739291,1746980,1758163,1768331,1796619,1826341,1841749,1855350,1868516
NV,444000,446000,449000,464000,480000,489000,488738,520018,546789,568991,596822,619972,678333,719436,765367,800493,800493,847655,881537,901977,924922,951030,980613,1023376,1075022,1137382,1201833,1218629,1285046,1330694,1456388,1525777,1596476,1675581,1743772,1809253,1998257,2018456,2095820,2169202,2241127,2241154,2332484,2412301,2495529,2643085,2700551,2717951,2754354,2790136
NH,676000,681000,697000,709000,724000,738000,737681,761851,781107,800951,815914,828555,869763,891520,909074,920610,920610,936621,947719,958134,976864,996753,1025053,1054289,1082577,1104522,1109252,1111831,1107055,1112766,1133054,1145604,1160768,1173239,1185823,1201134,1235786,1240664,1258408,1273970,1285918,1287687,1297961,1306819,1314895,1324575,1316470,1318075,1321617,1323459
NJ,6767000,6851000,6928000,7005000,7095000,7168000,7168164,7281107,7335042,7333083,7332411,7337765,7337169,7350804,7366512,7364823,7364823,7407472,7430968,7467785,7515473,7565528,7622159,7670742,7712333,7726089,7730188,7757158,7784269,7827770,7918796,7965523,8009624,8054178,8095542,8143412,8414350,8434216,8506516,8577514,8632553,8638396,8675879,8703150,8724560,8707739,8791894,8836639,8867749,8899339
NM,1012000,1007000,1000000,994000,1011000,1016000,1016000,1053737,1078697,1105529,1131309,1159944,1215720,1238034,1284722,1302894,1302894,1332748,1363823,1394361,1416717,1438361,1462729,1478520,1490337,1503901,1515069,1519933,1547115,1580750,1653329,1682417,1706151,1722939,1733535,1739844,1819046,1821656,1832783,1855353,1877598,1874614,1900620,1925985,1954599,2009671,2059179,2077919,2083540,2085287
NY,17734000,17843000,17935000,18051000,18105000,18191000,18236967,18357982,18339400,18177063,18049775,18003485,17812602,17680589,17583838,17558072,17558072,17567734,17589738,17686905,17745684,17791672,17833419,17868848,17941309,17983086,17990455,18002855,18029532,18082032,18156652,18150928,18143805,18143184,18159175,18196601,18976457,19000135,19095604,19167600,19238252,19190115,19291526,19315721,19306183,19541453,19378102,19502728,19576125,19651127
NC,4863000,4896000,4952000,5004000,5031000,5082000,5082059,5203531,5301150,5389852,5470911,5547188,5685607,5759492,5823491,5881766,5881766,5956653,6019101,6077056,6164006,6253954,6321578,6403700,6480594,6565459,6628637,6656987,6748135,6831850,7060959,7185403,7307658,7428672,7545828,7650789,8049313,8078909,8199541,8313494,8415710,8407248,8531040,8672459,8856505,9380884,9535483,9651377,9748364,9848060
ND,649000,647000,626000,621000,621000,618000,617761,626760,631119,632675,634559,638886,649769,651301,652896,652717,652717,659505,668972,676688,680497,676980,669512,661136,655331,646351,638800,637364,634199,635427,639762,641548,642858,640945,637808,633666,642200,641193,636349,633649,632620,633837,635848,634605,635867,646844,672591,684867,701345,723393
OH,10201000,10330000,10414000,10516000,10563000,10652000,10652017,10734818,10746993,10767314,10765759,10770425,10771394,10795581,10798298,10797630,10797630,10788330,10757087,10737632,10737746,10734926,10730268,10760090,10798552,10829217,10847115,10861837,10933683,11007609,11111451,11155493,11187032,11212498,11237752,11256654,11353140,11364401,11392043,11414537,11437908,11435798,11461347,11470685,11478006,11542645,11536504,11549772,11553031,11570808
OK,2440000,2454000,2489000,2503000,2535000,2559000,2559229,2618601,2658646,2695931,2734768,2774683,2870014,2917336,2975310,3025290,3025290,3096164,3206123,3290402,3285533,3271332,3252735,3210122,3167057,3150307,3145585,3147105,3166471,3204174,3246119,3265547,3289634,3314259,3339478,3358044,3450654,3454508,3466687,3488447,3504347,3511532,3522827,3543442,3579212,3687050,3751351,3785534,3815780,3850568
OR,1937000,1969000,1979000,2004000,2062000,2091000,2091385,2151022,2197297,2241932,2285013,2329661,2446673,2518298,2588012,2633105,2633105,2667982,2664922,2653066,2666588,2672652,2683528,2700991,2741297,2790575,2842321,2858547,2918745,2973934,3087142,3141421,3195087,3243254,3282055,3316154,3421399,3431530,3474183,3523529,3561155,3559596,3589168,3638871,3700758,3825657,3831074,3867937,3899801,3930065
PA,11620000,11664000,11681000,11741000,11741000,11794000,11793909,11886400,11908233,11890527,11870884,11906095,11893591,11879396,11887975,11863895,11863895,11858567,11845146,11837723,11815172,11770862,11782752,11810866,11845752,11865996,11881643,11895604,11943160,11980819,12042545,12044780,12038008,12015888,12002329,11994016,12281054,12286905,12295929,12321644,12351381,12365455,12377381,12405348,12440621,12604767,12702379,12741310,12764475,12773801
RI,893000,899000,909000,922000,932000,950000,946725,963107,974790,975738,950615,942788,950230,951816,950382,947154,947154,953013,954170,956382,961894,968955,977341,989604,996408,1000666,1003464,1004649,1003990,1000571,993412,989203,987858,986966,987704,990819,1048319,1050836,1058510,1068568,1074783,1076164,1078930,1073579,1067610,1053209,1052567,1050350,1050304,1051511
SC,2494000,2520000,2533000,2559000,2570000,2591000,2590516,2662269,2719197,2776605,2844749,2902028,2991681,3044364,3090267,3121820,3121820,3179255,3207614,3234066,3271868,3303209,3342758,3380506,3412096,3456775,3486703,3499064,3559470,3600576,3666456,3699943,3738974,3790066,3839578,3885736,4012012,4023565,4060728,4101122,4142356,4147152,4194694,4246933,4321249,4561242,4625364,4673509,4723417,4774839
SD,692000,683000,671000,669000,668000,666000,665507,671297,677234,678715,679585,681042,688480,688580,688335,690768,690768,689584,690597,693008,697249,698402,696034,696036,698165,696701,696004,696667,701445,708698,723038,728251,730699,730855,730789,733133,754844,755793,758106,760291,763913,764309,770188,774883,781919,812383,814180,823772,834047,844877
TN,3798000,3822000,3859000,3878000,3897000,3924000,3923687,4013608,4094611,4147401,4213509,4275566,4422921,4486314,4560473,4591120,4591120,4627658,4646041,4659749,4686737,4715296,4738708,4782927,4822437,4854444,4877185,4890626,4946886,5013999,5163016,5241168,5313576,5378433,5432679,5483535,5689283,5703299,5746477,5788333,5834358,5841748,5885597,5955745,6038803,6296254,6346105,6398361,6454914,6495978
TX,10378000,10492000,10599000,10819000,11045000,11197000,11196730,11509848,11759148,12019543,12268629,12568843,13193050,13500429,13888371,14229191,14229191,14746318,15331415,15751676,16007086,16272734,16561113,16621791,16667022,16806735,16986510,17044714,17339904,17650479,18338319,18679706,19006240,19355427,19712389,20044141,20851820,20951848,21357926,21762430,22134047,22118509,22517901,22928508,23507783,24782302,25145561,25640909,26060796,26448193
UT,994000,1009000,1019000,1029000,1047000,1059000,1059273,1101192,1135449,1170040,1200471,1236030,1319512,1367510,1420238,1461037,1461037,1515471,1558314,1594943,1622342,1642910,1662834,1678119,1689372,1705864,1722850,1729722,1771941,1821498,1930436,1976774,2022253,2065397,2100562,2129836,2233169,2243490,2288374,2325921,2355785,2351467,2421500,2490334,2550063,2784572,2763885,2814784,2854871,2900872
VT,404000,413000,423000,430000,437000,445000,444330,454318,463143,468430,473002,479713,491931,498109,505372,511456,511456,515594,519109,523302,526660,530035,534066,540267,549763,557707,562758,564526,567141,570115,578900,582827,586352,588665,590579,593740,608827,609986,612882,616236,618616,619107,620795,622387,623908,621760,625741,626320,625953,626630
VA,4411000,4456000,4508000,4558000,4614000,4648000,4648494,4750838,4824472,4901292,4971069,5047395,5193112,5270240,5307945,5346818,5346818,5444097,5492783,5564657,5643870,5715153,5811700,5932268,6036909,6120246,6187358,6213526,6283853,6383315,6536771,6601392,6665491,6732878,6789225,6872912,7078515,7104587,7192701,7285707,7375863,7386330,7472448,7564327,7642884,7882590,8001024,8105850,8186628,8260405
WA,2967000,3057000,3174000,3270000,3343000,3409000,3409169,3447553,3447885,3478782,3549946,3621339,3776050,3889073,4017632,4132156,4132156,4235731,4276552,4300266,4343656,4400098,4452720,4531901,4639893,4746316,4866692,4900780,5013443,5139011,5334896,5431024,5509963,5604105,5687832,5756361,5894121,5912036,5995397,6070176,6130323,6131445,6205535,6291899,6395798,6664195,6724540,6821481,6895318,6971406
WV,1786000,1775000,1769000,1763000,1746000,1744000,1744237,1770657,1797648,1806360,1815447,1842250,1908088,1923395,1942146,1949644,1949644,1954124,1949604,1945061,1927697,1906831,1882350,1857585,1830215,1806568,1793477,1792481,1798212,1805462,1818490,1820560,1818983,1815588,1811688,1806928,1808344,1807528,1801411,1804146,1808660,1810354,1810906,1814083,1818470,1819777,1852994,1855184,1856680,1854304
WI,4232000,4274000,4303000,4345000,4378000,4418000,4417731,4462155,4502412,4524244,4545782,4578986,4626514,4646108,4682811,4705767,4705767,4726343,4728870,4721438,4735563,4747767,4755618,4777919,4822388,4856574,4891769,4902265,4952675,5004636,5095504,5137004,5173828,5200235,5222124,5250446,5363675,5374747,5404733,5438527,5466929,5472299,5498807,5527644,5556506,5654774,5686986,5708785,5724554,5742713
WY,332000,323000,322000,324000,329000,332000,332416,340285,347345,354061,365501,381695,413354,432880,454378,469557,469557,491712,506400,510345,504896,499695,495633,476965,465101,458374,453588,453401,457739,463491,474982,478447,480085,480031,480045,479602,493782,494166,494067,498973,501490,501242,505534,508798,515004,544270,563626,567329,576626,582658
